<Sentence id='1'>
12	के	PSP	<fs af='का,psp,m,sg,,o,,' drel='lwg__psp:तपस्या' name='के' chunkType='child:NP6' posn='110'>
13	बल	NN	<fs af='बल,n,m,sg,3,o,0_पर,0' drel='k7:है' vpos='vib_2' name='बल' chunkId='NP7' chunkType='head:NP7' posn='120'>
14	पर	PSP	<fs af='पर,psp,,,,,,' drel='lwg__psp:बल' name='पर' chunkType='child:NP7' posn='130'>
15	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:है' name='।' chunkId='BLK' chunkType='head:BLK' posn='140'>
</Sentence>

<Sentence id='19'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	मैं	PRP	<fs af='मैं,pn,any,sg,1,d,0,0' drel='k1:हूं' name='मैं' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:मैं' name='तो' chunkType='child:NP2' posn='40'>
5	तुम्हारी	PRP	<fs af='तुम,pn,f,sg,2,o,का,kA' drel='r6:परछाई' name='तुम्हारी' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	परछाई	NN	<fs af='परछाई,n,f,sg,3,d,0,0' drel='k1s:हूं' name='परछाई' chunkId='NP4' chunkType='head:NP4' posn='60'>
7	भर	RP	<fs af='भर,avy,,,,,,' drel='lwg__rp:परछाई' name='भर' chunkType='child:NP4' posn='70'>
8	हूं	VM	<fs af='है,v,any,sg,1,,है,hE' drel='spn:-' name='हूं' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='90'>
</Sentence>

<Sentence id='20'>
1	परिश्रम	NN	<fs af='परिश्रम,n,m,sg,3,d,0,0' drel='pof:किया' name='परिश्रम' chunkId='NP' chunkType='head:NP' posn='10'>
2	तुमने	PRP	<fs af='तुम,pn,any,sg,2,o,ने,ne' drel='k1:किया' name='तुमने' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	किया	VM	<fs af='कर,v,m,sg,any,,या_है,yA' drel='ccof:NULL' vpos='tam_2' name='किया' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='30'>
4	है	VAUX	<fs af='है,v,any,sg,any,,है,hE' drel='lwg__vaux:किया' name='है' chunkType='child:VGF' posn='40'>
5	फल	NN	<fs af='फल,n,m,sg,3,d,0,0' drel='k1:मिलना' name='फल' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:फल' name='तो' chunkType='child:NP3' posn='60'>
7	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
8	मिलना	VM	<fs af='मिल,v,m,sg,any,,ना_था,nA' drel='ccof:NULL' vpos='tam_3' name='मिलना' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='70'>
9	ही	RP	<fs af='ही,avy,,,,,,' drel='lwg__rp:मिलना' name='ही' chunkType='child:VGF2' posn='80'>
10	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' drel='lwg__vaux:मिलना' name='था' chunkType='child:VGF2' posn='90'>
11	देर	NNC	<fs af='देर,n,f,sg,3,d,0,0' drel='pof__cn:सबेर' name='देर' chunkType='child:NP4' posn='100'>
12	सबेर	NN	<fs af='सबेर,n,f,sg,3,d,0,0' drel='k7t:मिलना' name='सबेर' chunkId='NP4' chunkType='head:NP4' posn='110'>
13	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='120'>
</Sentence>

<Sentence id='21'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	पद	NN	<fs af='पद,n,m,sg,3,d,0,0' drel='ccof:NULL' name='पद' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	दौलत	NN	<fs af='दौलत,n,f,sg,3,d,0,0' drel='ccof:NULL' name='दौलत' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	NULL	CC	<fs af='NULL,avy,,,,,,' drel='k1:है' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
6	सोहरत	NN	<fs af='सोहरत,n,f,sg,3,d,0,0' drel='ccof:NULL' name='सोहरत' chunkId='NP4' chunkType='head:NP4' posn='50'>
7	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:सोहरत' name='तो' chunkType='child:NP4' posn='60'>
8	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='ccof:पर' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
9	पर	CC	<fs af='पर,avy,,,,,,' drel='spn:-' name='पर' chunkId='CCP' chunkType='head:CCP' posn='80'>
10	NULL	PRP	<fs af='NULL,pn,,,,,,' drel='k7t:देखता' name='NULL2' chunkId='NULL__NP' chunkType='head:NULL__NP' mtype='gap' troot='जब' coref='CCP2'>
11	औलादों	NN	<fs af='औलाद,n,f,pl,3,o,0_का_ओर,0' drel='rd:देखता' vpos='vib_2_3' name='औलादों' chunkId='NP5' chunkType='head:NP5' posn='90'>
12	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:औलादों' name='की' chunkType='child:NP5' posn='100'>
13	ओर	NST	<fs af='ओर,nst,f,sg,3,d,,' drel='lwg__psp:औलादों' name='ओर' chunkType='child:NP5' posn='110'>
14	देखता	VM	<fs af='देख,v,m,sg,1,,ता_है,wA' drel='nmod__relc:तो2' vpos='tam_2' name='देखता' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='120'>
15	हूं	VAUX	<fs af='है,v,any,sg,1,,है,hE' drel='lwg__vaux:देखता' name='हूं' chunkType='child:VGF2' posn='130'>
16	तो	CC	<fs af='तो,avy,,,,,,' drel='k7t:लगता' name='तो2' chunkId='CCP2' chunkType='head:CCP2' posn='140'>
17	सब	PRP	<fs af='सब,pn,any,pl,any,d,0,0' drel='k1:लगता' name='सब' chunkId='NP6' chunkType='head:NP6' posn='150'>
18	व्यर्थ	JJ	<fs af='व्यर्थ,adj,any,any,,,,' drel='k1s:लगता' name='व्यर्थ' chunkId='JJP' chunkType='head:JJP' posn='160'>
19	लगता	VM	<fs af='लग,v,m,sg,3,,ता_है,wA' drel='ccof:पर' vpos='tam_2' name='लगता' chunkId='VGF3' chunkType='head:VGF3' stype='declarative' voicetype='active' posn='170'>
20	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:लगता' name='है2' chunkType='child:VGF3' posn='180'>
21	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='190'>
</Sentence>

<Sentence id='22'>
1	तीन	QC	<fs af='तीन,num,any,any,,any,,' drel='nmod__adj:बेटों' name='तीन' chunkType='child:NP' posn='10'>
2	बेटों	NN	<fs af='बेटा,n,m,pl,3,o,0_में_से,0' drel='k5:दिखाई' vpos='vib_3_4' name='बेटों' chunkId='NP' chunkType='head:NP' posn='20'>
3	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:बेटों' name='में' chunkType='child:NP' posn='30'>
4	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:बेटों' name='से' chunkType='child:NP' posn='40'>
5	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='k1:दिखाई' name='कोई' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	बाप	NN	<fs af='बाप,n,m,sg,3,o,0_का,0' drel='r6:बेटों' vpos='vib_2' name='बाप' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	की	PSP	<fs af='का,psp,f,sg,,o,,' drel='lwg__psp:बाप' name='की' chunkType='child:NP3' posn='70'>
8	मेहनत	NN	<fs af='मेहनत,n,f,sg,3,o,0_को,0' drel='k2:संवारने' vpos='vib_2' name='मेहनत' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	को	PSP	<fs af='को,psp,,,,,,' drel='lwg__psp:मेहनत' name='को' chunkType='child:NP4' posn='90'>
10	संवारने	VM	<fs af='सँवार,v,any,sg,any,o,ना_वाला,nA' drel='k2:दिखाई' vpos='tam_2' name='संवारने' chunkId='VGNN' chunkType='head:VGNN' posn='100'>
11	वाला	PSP	<fs af='वाला,psp,m,sg,,d,,' drel='lwg__psp:संवारने' name='वाला' chunkType='child:VGNN' posn='110'>
12	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:दिखाई' name='नहीं' chunkType='child:VGF' posn='120'>
13	दिखाई	VM	<fs af='दिखा,v,m,sg,3,,या_पड_रह+या_है,yA' vpos='tam_3_4_5' name='दिखाई' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='130'>
14	पड़	VAUX	<fs af='पड,v,any,any,any,,0,0' drel='lwg__vaux:दिखाई' name='पड़' chunkType='child:VGF' posn='140'>
15	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' drel='lwg__vaux_cont:पड़' name='रहा' chunkType='child:VGF' posn='150'>
16	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:रहा' name='है' chunkType='child:VGF' posn='160'>
17	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:दिखाई' name='।' chunkId='BLK' chunkType='head:BLK' posn='170'>
</Sentence>

<Sentence id='23'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	एक	QC	<fs af='एक,num,any,any,,any,,' drel='nmod__adj:बिटिया' name='एक' chunkType='child:NP2' posn='30'>
4	बिटिया	NN	<fs af='बिटिया,n,f,sg,3,d,0,0' drel='spn:-' name='बिटिया' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' drel='k1:रह' name='वह' chunkId='NP3' chunkType='head:NP3' posn='50'>
6	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:वह' name='भी' chunkType='child:NP3' posn='60'>
7	अनपढ़	NN	<fs af='अनपढ,n,any,sg,3,o,0_जैसा,0' drel='k1s:रह' vpos='vib_2' name='अनपढ़' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	जैसी	PSP	<fs af='जैसा,psp,f,sg,,d,,' drel='lwg__psp:अनपढ़' name='जैसी' chunkType='child:NP4' posn='80'>
9	रह	VM	<fs af='रह,v,any,sg,any,,0_जा+या1,0' drel='rs:बिटिया' vpos='tam_2' name='रह' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	गयी	VAUX	<fs af='जा,v,f,sg,any,,या1,yA1' drel='lwg__vaux:रह' name='गयी' chunkType='child:VGF' posn='100'>
11	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='110'>
</Sentence>

<Sentence id='25'>
1	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,d,0,0' drel='k1:भागी' name='नौकरी' chunkId='NP' chunkType='head:NP' posn='10'>
2	कोसों	NN	<fs af='कोस,n,m,pl,3,d,0_दूर,0' drel='k7:भागी' vpos='vib_2' name='कोसों' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	दूर	NST	<fs af='दूर,nst,m,sg,3,d,,' drel='lwg__psp:कोसों' name='दूर' chunkType='child:NP2' posn='30'>
4	भागी	VM	<fs af='भाग,v,f,sg,3,,या_जा_रह+या_है,yA' vpos='tam_2_3_4' name='भागी' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' drel='lwg__vaux:भागी' name='जा' chunkType='child:VGF' posn='50'>
6	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' drel='lwg__vaux_cont:जा' name='रही' chunkType='child:VGF' posn='60'>
7	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:रही' name='है' chunkType='child:VGF' posn='70'>
8	दमाद	NN	<fs af='दमाद,n,m,sg,3,o,0_से,0' drel='k5:भागी' vpos='vib_2' name='दमाद' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:दमाद' name='से' chunkType='child:NP3' posn='90'>
10	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:भागी' name='।' chunkId='BLK' chunkType='head:BLK' posn='100'>
</Sentence>

<Sentence id='26'>
1	दमाद	NN	<fs af='दमाद,n,m,sg,3,d,0,0' drel='k1:है' name='दमाद' chunkId='NP' chunkType='head:NP' posn='10'>
2	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:दमाद' name='तो' chunkType='child:NP' posn='20'>
3	हीरा	NN	<fs af='हीरा,n,m,sg,3,d,0,0' drel='k1s:है' name='हीरा' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='ccof:पर' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='40'>
5	पर	CC	<fs af='पर,avy,,,,,,' name='पर' chunkId='CCP' chunkType='head:CCP' posn='50'>
6	उसकी	PRP	<fs af='वह,pn,f,sg,3,o,का,kA' drel='r6:किस्मत' name='उसकी' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	किस्मत	NN	<fs af='किस्मत,n,f,sg,3,d,0,0' drel='k1:दिये' name='किस्मत' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	धोखा	NN	<fs af='धोखा,n,m,sg,3,d,0,0' drel='pof:दिये' name='धोखा' chunkId='NP5' chunkType='head:NP5' posn='80'>
9	दिये	VM	<fs af='दे,v,f,sg,3,,या_जा_रह+या_है,yA' drel='ccof:पर' vpos='tam_2_3_4' name='दिये' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='90'>
10	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' drel='lwg__vaux:दिये' name='जा' chunkType='child:VGF2' posn='100'>
11	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' drel='lwg__vaux_cont:जा' name='रही' chunkType='child:VGF2' posn='110'>
12	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux_cont:रही' name='है2' chunkType='child:VGF2' posn='120'>
13	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:पर' name='।' chunkId='BLK' chunkType='head:BLK' posn='130'>
</Sentence>

<Sentence id='27'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	मेरे	PRP	<fs af='मैं,pn,m,sg,1,o,का,kA' drel='r6:पाकेट' name='मेरे' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	पाकेट	NN	<fs af='पाकेट,n,f,sg,3,o,0_में,0' drel='k7:है' vpos='vib_2' name='पाकेट' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:पाकेट' name='में' chunkType='child:NP3' posn='50'>
6	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,d,0,0' drel='k1:है' name='नौकरी' chunkId='NP4' chunkType='head:NP4' posn='60'>
7	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:नौकरी' name='तो' chunkType='child:NP4' posn='70'>
8	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:है' name='नहीं' chunkType='child:VGF' posn='80'>
9	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='spn:-' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	कि	CC	<fs af='कि,avy,,,,,,' drel='rs:नौकरी' name='कि' chunkId='CCP' chunkType='head:CCP' posn='100'>
11	निकालकर	VM	<fs af='निकाल,v,any,any,any,,कर,kara' drel='vmod:दे' name='निकालकर' chunkId='VGNF' chunkType='head:VGNF' posn='110'>
12	दहेज	NN	<fs af='दहेज,n,m,sg,3,o,0_में,0' drel='k7:दे' vpos='vib_2' name='दहेज' chunkId='NP5' chunkType='head:NP5' posn='120'>
13	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:दहेज' name='में2' chunkType='child:NP5' posn='130'>
14	दे	VM	<fs af='दे,v,any,sg,1,,0_दे+ऊँ,0' drel='ccof:कि' vpos='tam_2' name='दे' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='140'>
15	दूं	VAUX	<fs af='दे,v,any,sg,1,,ऊँ,Uz' drel='lwg__vaux:दे' name='दूं' chunkType='child:VGF2' posn='150'>
16	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='160'>
</Sentence>

<Sentence id='28'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	दहेज	NN	<fs af='दहेज,n,m,sg,3,o,0_में,0' drel='k7:दिये' vpos='vib_2_RP' name='दहेज' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:दहेज' name='में' chunkType='child:NP2' posn='40'>
5	भी	RP	<fs af='भी,avy,,,,,,' drel='lwg__rp:दहेज' name='भी' chunkType='child:NP2' posn='50'>
6	कुछ	PRP	<fs af='कुछ,pn,,,,d,,' drel='k2:दिये' name='कुछ' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:दिये' name='नहीं' chunkType='child:VGF' posn='70'>
8	दिये	VM	<fs af='दे,v,m,sg,2,,या_है+ओ,yA' drel='spn:-' vpos='tam_3' name='दिये' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux:दिये' name='हो' chunkType='child:VGF' posn='90'>
10	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='100'>
</Sentence>

<Sentence id='29'>
1	कम	QF	<fs af='कम,avy,,,,,,' drel='nmod__adj:कम2' name='कम' chunkType='child:NP' posn='10'>
2	से	RP	<fs af='से,avy,,,,,,' drel='lwg__rp:कम' name='से' chunkType='child:NP' posn='20'>
3	कम	QF	<fs af='कम,avy,,,,,,' drel='vmod:कर' name='कम2' chunkId='NP' chunkType='head:NP' posn='30'>
4	नौकरी	NN	<fs af='नौकरी,n,f,sg,3,o,0_के_लिये,0' drel='rt:कर' vpos='vib_2_3' name='नौकरी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:नौकरी' name='के' chunkType='child:NP2' posn='50'>
6	लिये	PSP	<fs af='लिये,psp,,,,,,' drel='lwg__psp:नौकरी' name='लिये' chunkType='child:NP2' posn='60'>
7	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='mod:सिफारिश' name='कोई' chunkType='child:NP3' posn='70'>
8	सिफारिश	NN	<fs af='सिफारिश,n,f,sg,3,d,0,0' drel='pof:कर' name='सिफारिश' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	कर	VM	<fs af='कर,v,any,sg,2,,0_दे+ता,0' vpos='tam_2' name='कर' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
10	देते	VAUX	<fs af='दे,v,m,sg,2,,ता,wA' drel='lwg__vaux:कर' name='देते' chunkType='child:VGF' posn='100'>
