<Sentence id='1'>			
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mistara	NNC	<fs af='mistara,n,m,sg,3,d,0,0' posn='10'  name='मिस्टर'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='rt:VGF'  name='NP2'>
3.1	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,o,0,0' posn='40'  name='मदद'>
3.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='50'>
3.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='60'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP3'>
4.1	mere	PRP	<fs af='mEM,pn,any,sg,1,o,ke,ke' name='मेरे'  posn='70'>
4.2	pAsa	NST	<fs af='pAsa,nst,m,sg,3,d,,' name='पास'  posn='80'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='vmod:VGF2'>
5.1	Aye	VM	<fs af='A,v,any,sg,2h,,yA,yA' name='आये'  posn='90'>
5.2	hEM	VAUX	<fs af='hE,v,any,sg,2h,,hE,hE' posn='100'  name='हैं'>
	))
6	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
6.1	wo	CC	<fs af='wo,avy,,,,,,' posn='110'  name='तो'>
	))
7	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='ccof:CCP'>
7.1	boliye	VM	<fs af='bola,v,any,sg,2h,,eM,eM' hon='y'  posn='120'  name='बोलिये'>
	))
8	((	NP	<fs   name='NP4'  drel='pof:VGF3'>
8.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='130'>
8.2	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,d,0,0' posn='140'  name='मदद2'>
	))
9	((	VGF	<fs   voicetype='active'  drel='k2:VGF2'  name='VGF3'  stype='declarative'>
9.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='150'  name='कर'>
9.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' posn='160'  name='सकता'>
9.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='170'  name='हूं'>
	))
10	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='180'  name='।'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='spn:BLK'>
3.1	kuCa	QF	<fs af='kuCa,avy,,,,,,' name='कुछ'  posn='40'>
3.2	rUpaye	NN	<fs af='rUpayA,n,m,sg,3,o,0,0' posn='50'  name='रूपये'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mistara	NNC	<fs af='mistara,n,m,sg,3,d,0,0' posn='10'  name='मिस्टर'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	kiwane	QF	<fs af='kiwanA,adj,m,sg,,o,,' posn='40'  name='कितने'>
3.2	rUpaye	NN	<fs af='rUpayA,n,m,sg,3,o,0,0' name='रूपये'  posn='50'>
3.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='60'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	xarakAra	NN	<fs af='xarakAra,n,f,sg,3,d,0,0' posn='70'  name='दरकार'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='spn:BLK'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	jyAxA	QF	<fs af='jyAxA,avy,,,,,,' name='ज्यादा'  posn='40'>
3.2	wakalIPa	NN	<fs af='wakalIPa,n,f,sg,3,d,0,0' name='तकलीफ'  posn='50'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
4.2	xUMgA	VM	<fs af='xe,v,m,sg,1,,gA,gA' name='दूंगा'  posn='70'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='spn:BLK'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k7:VGF2'  name='NP3'>
6.1	basa	RP	<fs af='basa,avy,,,,,,' name='बस'  posn='80'>
6.2	pacahawwara	QC	<fs af='pacahawwara,num,any,any,,o,,' posn='90'  name='पचहत्तर'>
6.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='100'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
7.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' posn='110'  name='काम'>
	))
8	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
8.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' name='चल'  posn='120'>
8.2	jAyegA	VAUX	<fs af='jA,v,m,sg,3,,gA,gA' name='जायेगा'  posn='130'>
	))
9	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:CCP'>
3.1	lIjiye	VM	<fs af='le,v,any,sg,2h,,eM,eM' name='लीजिये'  hon='y'  posn='40'>
	))
4	((	NP	<fs   name='NP2'  drel='k2:VGF'>
4.1	sO	QC	<fs af='sO,num,any,any,,any,,' posn='50'  name='सौ'>
4.2	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='60'>
	))
5	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
5.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='70'  name='और'>
	))
6	((	VGF	<fs   drel='vmod:VGF3'  name='VGF2'  stype='declarative'  voicetype='active'>
6.1	caliye	VM	<fs af='cala,v,any,sg,2h,,eM,eM' posn='80'  hon='y'  name='चलिये'>
	))
7	((	NP	<fs   drel='k1:VGF3'  name='NP3'>
7.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='90'>
	))
8	((	VGF	<fs   drel='ccof:CCP'  name='VGF3'  stype='declarative'  voicetype='active'>
8.1	CodZa	VM	<fs af='Coda,v,any,any,any,,0,0' posn='100'  name='छोड़'>
8.2	xewA	VAUX	<fs af='xe,v,m,sg,any,,wA,wA' name='देता'  posn='110'>
8.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='120'  name='हूं'>
	))
9	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	basa	RP	<fs af='basa,avy,,,,,,' name='बस'  posn='40'>
3.2	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' posn='50'  name='साहब'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	iwanA	QF	<fs af='iwanA,adj,m,sg,,d,,' name='इतना'  posn='60'>
4.2	ehasAna	NN	<fs af='ehasAna,n,m,sg,3,d,0,0' posn='70'  name='एहसान'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='spn:BLK'>
5.1	mawa	NEG	<fs af='mawa,avy,,,,,,' posn='80'  name='मत'>
5.2	kariye	VM	<fs af='kara,v,any,sg,2h,,eM,eM' name='करिये'  hon='y'  posn='90'>
	))
6	((	CCP	<fs   name='CCP'  drel='rs:NP3'>
6.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='100'>
	))
7	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
7.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='110'  name='मैं'>
	))
8	((	NP	<fs   drel='pof:VGF2'  name='NP5'>
8.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' name='बोझ'  posn='120'>
	))
9	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
9.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='130'>
9.2	uTA	VM	<fs af='uTa,v,m,sg,any,,yA,yA' name='उठा'  posn='140'>
9.3	sakUM	VAUX	<fs af='saka,v,any,sg,1,,Uz,Uz' posn='150'  name='सकूं'>
	))
10	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	ehasAna	NN	<fs af='ehasAna,n,m,sg,3,o,0,0' posn='40'  name='एहसान'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='50'>
	))
4	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
4.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='60'>
4.2	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='70'>
	))
5	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='80'>
	))
6	((	NULL__VGF	<fs   name='NULL__VGF'  troot='है'  dmrel='ccof:NULL__CCP'  mtype='gap'>
6.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
7	((	NULL__CCP	<fs   mtype='non-gap'  drel='spn:BLK'  name='NULL__CCP'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
8	((	NP	<fs   name='NP4'  drel='k1:VGF'>
8.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' name='आदमी'  posn='90'>
	))
9	((	NP	<fs   drel='r6:NP6'  name='NP5'>
9.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='100'  name='आदमी2'>
9.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='110'  name='के'>
	))
10	((	NP	<fs   drel='k2:VGF'  name='NP6'>
10.1	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' posn='120'  name='काम'>
	))
11	((	VGF	<fs   stype='declarative'  drel='vmod:VGF2'  voicetype='active'  name='VGF'>
11.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='130'  name='नहीं2'>
11.2	AyegA	VM	<fs af='A,v,m,sg,3,,gA,gA' name='आयेगा'  posn='140'>
	))
12	((	CCP	<fs   drel='ccof:NULL__CCP'  name='CCP'>
12.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='150'>
	))
13	((	NP	<fs   drel='k1:VGF2'  name='NP7'>
13.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='160'  name='कौन'>
	))
14	((	VGF	<fs   stype='interrogative'  drel='ccof:CCP'  name='VGF2'  voicetype='active'>
14.1	AyegA	VM	<fs af='A,v,m,sg,3,,gA,gA' posn='170'  name='आयेगा2'>
	))
15	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
15.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='180'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	VGF	<fs   name='VGF'  drel='vmod:VGF2'  stype='declarative'  voicetype='active'>
3.1	rahane	VM	<fs af='raha,v,any,any,any,,nA,nA' name='रहने'  posn='40'>
3.2	xIjiye	VAUX	<fs af='xe,v,any,sg,2h,,eM,eM' hon='y'  posn='50'  name='दीजिये'>
	))
4	((	NP	<fs   name='NP2'  drel='rad:VGF'>
4.1	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' name='साहब'  posn='60'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
5.1	mOsama	NN	<fs af='mOsama,n,m,sg,3,d,0,0' name='मौसम'  posn='70'>
5.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='80'>
	))
6	((	NP	<fs   drel='k7t:VGF2'  name='NP4'>
6.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='90'>
	))
7	((	JJP	<fs   drel='k1s:VGF2'  name='JJP'>
7.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' name='ठीक'  posn='100'>
	))
8	((	VGF	<fs   name='VGF2'  drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'>
8.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='110'  name='हो'>
8.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' posn='120'  name='गया'>
	))
9	((	NULL__CCP	<fs   dmrel='spn:BLK'  name='NULL__CCP'  mtype='non-gap'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
10	((	NP	<fs   drel='k1:VGF3'  name='NP5'>
10.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='130'>
	))
11	((	NP	<fs   drel='k7:VGF3'  name='NP6'>
11.1	galI	NN	<fs af='galI,n,f,sg,3,o,0,0' name='गली'  posn='140'>
11.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='150'>
11.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='160'>
	))
12	((	NP	<fs   drel='k3:VGF3'  name='NP7'>
12.1	SArta	JJC	<fs af='SArta,adj,any,any,,d,,' name='शार्ट'  posn='170'>
12.2	kata	JJ	<fs af='kata,adj,any,any,,o,,' posn='180'  name='कट'>
12.3	rAswe	NN	<fs af='rAswA,n,m,sg,3,o,0,0' name='रास्ते'  posn='190'>
12.4	se	PSP	<fs af='se,psp,,,,,,' posn='200'  name='से2'>
	))
13	((	VGF	<fs   stype='declarative'  name='VGF3'  drel='ccof:NULL__CCP'  voicetype='active'>
13.1	pahuMca	VM	<fs af='pahuMca,v,any,any,any,,0,0' name='पहुंच'  posn='210'>
13.2	jAUMgA	VAUX	<fs af='jA,v,m,sg,1,,gA,gA' name='जाऊंगा'  posn='220'>
	))
14	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
14.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   drel='k7p:VGNF'  name='NP'>
1.1	pEWAlojI	NN	<fs af='pEWAlojI,n,f,sg,3,o,0,0' posn='10'  name='पैथालोजी'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   drel='pof:VGNF'  name='NP2'>
2.1	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='30'  name='साथ'>
	))
3	((	VGNF	<fs   drel='nmod__k1inv:NP3'  name='VGNF'>
3.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' name='आया'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	xUsarA	QO	<fs af='xUsarA,num,m,sg,,d,,' posn='50'  name='दूसरा'>
4.2	vyakwi	NN	<fs af='vyakwi,n,m,sg,3,d,0,0' name='व्यक्ति'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	bETA	VM	<fs af='bETa,v,m,sg,any,,yA,yA' name='बैठा'  posn='70'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	calA	VM	<fs af='cala,v,m,sg,any,,yA,yA' posn='20'  name='चला'>
2.2	jAUMgA	VAUX	<fs af='jA,v,m,sg,1,,gA,gA' name='जाऊंगा'  posn='30'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	usane	PRP	<fs af='vaha,pn,any,sg,3,o,ne,ne' posn='10'  name='उसने'>
	))
2	((	RBP	<fs   drel='adv:VGNN'  name='RBP'>
2.1	jalxI	RB	<fs af='jalxI,adv,,,,,,' name='जल्दी'  posn='20'>
2.2	jalxI	RDP	<fs af='jalxI,adv,,,,,,' posn='30'  name='जल्दी2'>
	))
3	((	NP	<fs   drel='k2:VGNN'  name='NP2'>
3.1	pEra	NN	<fs af='pEra,n,m,sg,3,d,0,0' name='पैर'  posn='40'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='k2:VGF'>
4.1	baDAnA	VM	<fs af='baDA,v,any,any,any,d,nA,nA' name='बढाना'  posn='50'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP3'>
5.1	SurU	NN	<fs af='SurU,n,m,sg,3,d,0,0' name='शुरू'  posn='60'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
6.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='70'>
6.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' name='दिया'  posn='80'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   drel='k1:VGNF'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,o,0,0' posn='20'  name='ठगावतार'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='30'  name='के'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
2.1	jAwe	VM	<fs af='jA,v,m,sg,any,,wA,wA' posn='40'  name='जाते'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' posn='50'  name='ही'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	uXama	NNP	<fs af='uXama,n,m,sg,3,o,0,0' posn='60'  name='उधम'>
3.2	ne	PSP	<fs af='ne,psp,,,,,,' posn='70'  name='ने'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
4.1	pUCA	VM	<fs af='pUCa,v,m,sg,any,,yA,yA' posn='80'  name='पूछा'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
5.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='90'  name='कौन'>
	))
6	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
6.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='100'  name='था'>
	))
7	((	NULL__CCP	<fs   dmrel='k2:VGF'  name='NULL__CCP'  mtype='non-gap'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   name='NP4'  drel='k2:VGF3'>
8.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='110'>
	))
9	((	RBP	<fs   name='RBP'  drel='adv:VGF3'>
9.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='120'  name='क्यों'>
	))
10	((	VGF	<fs   name='VGF3'  stype='interrogative'  voicetype='active'  drel='ccof:NULL__CCP'>
10.1	xiye	VM	<fs af='xe,v,m,pl,any,,yA,yA' posn='130'  name='दिये'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	?	SYM	<fs af='?,punc,,,,,,' posn='140'  name='?'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' name='ठगावतार'  posn='40'>
	))
4	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  stype='declarative'  name='VGF'>
4.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='50'  name='था'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='33'>			
1	((	NP	<fs   name='NP'>
1.1	begAnA	NNPC	<fs af='begAnA,n,m,sg,3,d,0,0' name='बेगाना'  posn='10'>
1.2	Abajarvara	NNP	<fs af='Abarjavara,n,m,sg,3,o,0,0' posn='20'  name='आबजर्वर'>
1.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
2	((	BLK	<fs   name='BLK'  drel='rsym:NP'>
2.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='40'>
	))
</Sentence>			
<Sentence id='34'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  name='VGF'  stype='interrogative'>
3.1	pahacAnawe	VM	<fs af='pahacAna,v,m,sg,2,,wA,wA' name='पहचानते'  posn='40'>
3.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='90'  name='हो'>
	))
4	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
4.1	?	SYM	<fs af='?,punc,,,,,,' posn='60'  name='?'>
	))
</Sentence>			
<Sentence id='35'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NEGP	<fs   name='NEGP'  drel='spn:BLK'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='40'  name='नहीं'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='36'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	uXama	NNP	<fs af='uXama,n,m,sg,3,d,0,0' name='उधम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='40'>
	))
4	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
4.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='50'  name='क्यों'>
	))
5	((	VGF	<fs   stype='interrogative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
5.1	xiye	VM	<fs af='xe,v,m,pl,any,,yA,yA' name='दिये'  posn='60'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='70'>
	))
</Sentence>			
<Sentence id='37'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
