<Sentence id='1'>			
6.1	dOY.	NNC	<fs af='dOY.,n,any,sg,3,d,0,0' name='डॉ.'  posn='120'>
6.2	vinoxa	NNP	<fs af='vinoxa,n,m,sg,3,o,0,0' name='विनोद'  posn='130'>
6.3	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='140'  name='की'>
6.4	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' posn='150'  name='वजह'>
6.5	se	PSP	<fs af='se,psp,,,,,,' posn='160'  name='से'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   drel='k1s:VGNF'  name='NP'>
1.1	Pate	JJ	<fs af='PatA,adj,m,sg,,o,,' posn='10'  name='फटे'>
1.2	bore	NN	<fs af='borA,n,m,sg,3,o,0,0' posn='20'  name='बोरे'>
1.3	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='30'>
1.4	waraha	PSP	<fs af='waraha,n,f,,,o,,' posn='40'  name='तरह'>
	))
2	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP2'>
2.1	sile	VM	<fs af='sila,v,m,sg,any,,yA,yA' posn='50'  name='सिले'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='60'  name='इस'>
3.2	SarIra	NN	<fs af='SarIra,n,m,sg,3,o,0,0' posn='70'  name='शरीर'>
3.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='80'  name='के'>
	))
4	((	NP	<fs   name='NP3'  drel='k3:VGF'>
4.1	sahAre	NN	<fs af='sahArA,n,m,sg,3,o,0,0' posn='90'  name='सहारे'>
	))
5	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
5.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='100'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP4'>
6.1	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,d,0,0' name='तपस्या'  posn='110'>
	))
7	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
7.1	pUrI	JJ	<fs af='pUrA,adj,f,sg,,,,' name='पूरी'  posn='120'>
	))
8	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
8.1	hogI	VM	<fs af='ho,v,f,sg,3,,gA,gA' posn='130'  name='होगी'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	hamAre	PRP	<fs af='hama,pn,m,pl,1,o,kA,kA' posn='10'  name='हमारे'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	bacce	NN	<fs af='baccA,n,m,pl,3,d,0,0' name='बच्चे'  posn='20'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k7t:VGF'>
3.1	aBI	PRP	<fs af='aBI,pn,,,,d,,' name='अभी'  posn='40'>
	))
4	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
4.1	Cote	JJ	<fs af='CotA,adj,m,pl,,,,' posn='50'  name='छोटे'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  troot='और'  mtype='gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'>
6.1	hE	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='है'  posn='60'>
	))
7	((	NP	<fs   drel='k7:NULL__VGF'  name='NP4'>
7.1	Upara	NST	<fs af='Upara,nst,m,sg,3,o,,' posn='70'  name='ऊपर'>
7.2	se	PSP	<fs af='se,psp,,,,,,' posn='80'  name='से'>
	))
8	((	NP	<fs   name='NP5'  drel='r6:NP6'>
8.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='90'>
8.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='100'>
	))
9	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
9.1	xUsare	NN	<fs af='xUsarA,n,m,pl,3,d,0,0' name='दूसरे'  posn='110'>
	))
10	((	CCP	<fs   name='CCP'  drel='r6:NP9'>
10.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='120'>
	))
11	((	NP	<fs   drel='r6:NP8'  name='NP7'>
11.1	unake	PRP	<fs af='vaha,pn,m,pl,3,o,kA,kA' posn='130'  name='उनके'>
	))
12	((	NP	<fs   name='NP8'  drel='ccof:CCP'>
12.1	baccoM	NN	<fs af='baccA,n,m,pl,3,o,0,0' posn='140'  name='बच्चों'>
12.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='150'>
	))
13	((	NP	<fs   drel='k1:NULL__VGF'  name='NP9'>
13.1	jimmexArI	NN	<fs af='jimmexArI,n,f,sg,3,d,0,0' name='जिम्मेदारी'  posn='160'>
	))
14	((	NULL__VGF	<fs   stype='declarative'  dmrel='ccof:NULL__CCP'  voicetype='active'  mtype='gap'  troot='है'  name='NULL__VGF'>
14.1	NULL	VM	<fs af=',v,,,,,,' name='NULL2'>
	))
15	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
15.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	Gara	NNC	<fs af='Gara,n,m,sg,3,d,0,0' name='घर'  posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
1.3	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='30'>
1.4	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='50'  name='लोग'>
	))
3	((	VGNN	<fs   drel='k2:VGF'  name='VGNN'>
3.1	basa	RP	<fs af='basa,avy,,,,,,' posn='60'  name='बस'>
3.2	lenA	VM	<fs af='le,v,any,any,any,d,nA,nA' posn='70'  name='लेना'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	jAnawe	VM	<fs af='jAna,v,m,pl,any,,wA,wA' name='जानते'  posn='80'>
4.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='90'  name='हैं'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' name='तुम्हारी'  posn='10'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	majabUrI	NN	<fs af='majabUrI,n,f,sg,3,o,0,0' posn='20'  name='मजबूरी'>
	))
3	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='30'  name='और'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	hamAre	PRP	<fs af='hama,pn,m,pl,1,o,kA,kA' posn='40'  name='हमारे'>
	))
5	((	NP	<fs   name='NP4'  drel='ccof:CCP'>
5.1	xuKa	NN	<fs af='xuKa,n,m,sg,3,o,0,0' posn='50'  name='दुख'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='60'>
	))
6	((	NP	<fs   name='NP5'  drel='k7t:VGF'>
6.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' name='कभी'  posn='70'>
	))
7	((	NP	<fs   name='NP6'  drel='k1:VGF'>
7.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='80'>
	))
8	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
8.2	samaJA	VM	<fs af='samaJa,v,m,sg,any,,yA,yA' name='समझा'  posn='100'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	NP	<fs   name='NP'  drel='k2:VGF'>
1.1	sabako	PRP	<fs af='saba,pn,m,pl,3,o,ko,ko' posn='10'  name='सबको'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	hamase	PRP	<fs af='hama,pn,any,pl,1,o,se,se' posn='20'  name='हमसे'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP3'>
3.1	apekRA	NN	<fs af='apekRA,n,f,sg,3,d,0,0' posn='30'  name='अपेक्षा'>
	))
4	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  name='VGF'  stype='declarative'>
4.1	banI	VM	<fs af='bana,v,f,sg,any,,yA,yA' name='बनी'  posn='40'>
4.2	rahawI	VAUX	<fs af='raha,v,f,sg,any,,wA,wA' name='रहती'  posn='50'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='60'  name='है'>
	))
5	((	CCP	<fs   mtype='gap'  name='CCP'  troot='और'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k7:VGNN'  name='NP4'>
6.1	apekRA	NN	<fs af='apekRA,n,f,sg,3,o,0,0' posn='70'  name='अपेक्षा2'>
6.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='80'>
	))
7	((	NP	<fs   name='NP5'  drel='adv:VGNN'>
7.1	pUrI	JJ	<fs af='pUrA,adj,f,sg,,d,,' posn='90'  name='पूरी'>
7.2	waraha	NN	<fs af='waraha,n,f,sg,3,d,0,0' posn='100'  name='तरह'>
	))
8	((	NP	<fs   drel='k7:VGNN'  name='NP6'>
8.1	majabUrI	NN	<fs af='majabUrI,n,f,sg,3,o,0,0' name='मजबूरी'  posn='110'>
8.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='120'  name='में'>
	))
9	((	JJP	<fs   name='JJP'  drel='pof:VGNN'>
9.1	KarA	JJ	<fs af='KarA,adj,m,sg,,,,' name='खरा'  posn='130'>
	))
10	((	VGNN	<fs   drel='k7:VGF2'  name='VGNN'>
10.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='140'>
10.2	uwarane	VM	<fs af='uwara,v,any,any,any,o,nA,nA' posn='150'  name='उतरने'>
10.3	para	PSP	<fs af='para,psp,,,,,,' posn='160'  name='पर2'>
	))
11	((	NP	<fs   name='NP7'  drel='r6:NP8'>
11.1	nArAjagI	NN	<fs af='nArAjagI,n,f,sg,3,o,0,0' name='नाराजगी'  posn='170'>
11.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='180'  name='की'>
	))
12	((	NP	<fs   name='NP8'  drel='k1:VGF2'>
12.1	bijalI	NN	<fs af='bijalI,n,f,sg,3,d,0,0' name='बिजली'  posn='190'>
	))
13	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
13.1	garajane	VM	<fs af='garaja,v,any,any,any,,nA,nA' posn='200'  name='गरजने'>
13.2	lagawI	VAUX	<fs af='laga,v,f,sg,any,,wA,wA' name='लगती'  posn='210'>
13.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='220'>
	))
14	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
14.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='230'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mE	PRP	<fs af='mE,pn,any,sg,1,d,0,0' name='मै'  posn='10'>
	))
2	((	NP	<fs   drel='k7t:VGF'  name='NP2'>
2.1	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' posn='20'  name='दिन'>
2.2	para	RP	<fs af='para,avy,,,,,,' name='पर'  posn='30'>
2.3	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' name='दिन2'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='jjmod:JJP'>
3.1	SarIra	NN	<fs af='SarIra,n,m,sg,3,o,0,0' name='शरीर'  posn='50'>
3.2	se	PSP	<fs af='se,psp,,,,,,' posn='60'  name='से'>
	))
4	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
4.1	akRama	JJ	<fs af='akRama,adj,any,any,,,,' name='अक्षम'  posn='70'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
5.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' name='होती'  posn='80'>
5.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='90'>
5.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='100'  name='रही'>
5.4	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='110'  name='हूं'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	Gutane	NN	<fs af='GutanA,n,m,pl,3,d,0,0' posn='10'  name='घुटने'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	SarIra	NN	<fs af='SarIra,n,m,sg,3,o,0,0' posn='20'  name='शरीर'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='30'  name='का'>
	))
3	((	NP	<fs   drel='k2:VGNN'  name='NP3'>
3.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' name='बोझ'  posn='40'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='k7:VGF'>
4.1	uTAne	VM	<fs af='uTA,v,any,any,any,o,nA,nA' posn='50'  name='उठाने'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='60'  name='में'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	AnA	NNC	<fs af='AnA,n,m,sg,3,d,0,0' name='आना'  posn='70'>
5.2	-	SYM	<fs af='-,punc,,,,,,' posn='80'  name='-'>
5.3	kAnI	NN	<fs af='kAnI,n,f,sg,3,d,0,0' posn='90'  name='कानी'>
	))
6	((	VGF	<fs   name='VGF'  drel='ccof:CCP'  voicetype='active'  stype='declarative'>
6.1	karane	VM	<fs af='kara,v,any,any,any,,nA,nA' name='करने'  posn='100'>
6.2	lage	VAUX	<fs af='laga,v,m,pl,any,,yA,yA' posn='110'  name='लगे'>
6.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='120'  name='हैं'>
	))
7	((	CCP	<fs   name='CCP'>
7.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='130'>
	))
8	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
8.1	AMKa	NN	<fs af='AMKa,n,f,sg,3,d,0,0' posn='140'  name='आंख'>
8.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='150'>
	))
9	((	NP	<fs   drel='k2:VGF2'  name='NP6'>
9.1	roSanI	NN	<fs af='roSanI,n,f,sg,3,d,0,0' posn='160'  name='रोशनी'>
	))
10	((	VGF	<fs   name='VGF2'  drel='ccof:CCP'  stype='declarative'  voicetype='active'>
10.1	sametane	VM	<fs af='sameta,v,any,any,any,,nA,nA' name='समेटने'  posn='170'>
10.2	lagI	VAUX	<fs af='laga,v,f,sg,any,,yA,yA' name='लगी'  posn='180'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='190'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='200'  name='।'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
1.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='10'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF'>
2.1	jIvana	NN	<fs af='jIvana,n,m,sg,3,d,0,0' name='जीवन'  posn='20'>
	))
3	((	NP	<fs   drel='pof:VGF'  name='NP2'>
3.1	pAra	NN	<fs af='pAra,n,m,sg,3,d,0,0' name='पार'  posn='30'>
	))
4	((	VGF	<fs   voicetype='active'  stype='interrogative'  name='VGF'>
4.1	hogA	VM	<fs af='ho,v,m,sg,3,,gA,gA' posn='40'  name='होगा'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	?	SYM	<fs af='?,punc,,,,,,' posn='50'  name='?'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	sAhasa	NN	<fs af='sAhasa,n,m,sg,3,o,0,0' posn='30'  name='साहस'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	wAkawa	NN	<fs af='wAkawa,n,f,sg,3,d,0,0' posn='50'  name='ताकत'>
	))
5	((	NP	<fs   name='NP4'  drel='k7:VGF'>
5.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,ke,ke' name='तुम्हारे'  posn='60'>
5.2	pAsa	NST	<fs af='pAsa,nst,m,sg,3,d,,' name='पास'  posn='70'>
5.3	wo	RP	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
6	((	VGF	<fs   name='VGF'  drel='spn:BLK'  stype='declarative'  voicetype='active'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	yahI	PRP	<fs af='yahI,pn,any,sg,3,d,0,0' posn='10'  name='यही'>
	))
2	((	NP	<fs   name='NP2'  drel='k1s:VGF'>
2.1	asalI	JJ	<fs af='asalI,adj,any,any,,d,,' name='असली'  posn='20'>
2.2	wAkawa	NN	<fs af='wAkawa,n,f,sg,3,d,0,0' posn='30'  name='ताकत'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	nArI	NN	<fs af='nArI,n,f,sg,3,d,0,0' name='नारी'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' posn='20'  name='कभी'>
	))
3	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
3.2	hArI	VM	<fs af='hAra,v,f,sg,any,,yA,yA' posn='40'  name='हारी'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
4	((	NULL__CCP	<fs   troot='तो'  name='NULL__CCP'  mtype='gap'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
5.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='60'  name='तुम'>
	))
6	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
6.1	kEse	WQ	<fs af='kEsA,pn,,,,,,' posn='70'  name='कैसे'>
	))
7	((	NP	<fs   name='NP4'  drel='pof:VGF2'>
7.1	hAra	NN	<fs af='hAra,n,f,sg,3,d,0,0' posn='80'  name='हार'>
	))
8	((	VGF	<fs   stype='interrogative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
8.1	mAna	VM	<fs af='mAna,v,any,any,any,,0,0' posn='90'  name='मान'>
8.2	sakawI	VAUX	<fs af='saka,v,f,sg,any,,wA,wA' name='सकती'  posn='100'>
8.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='130'>
	))
9	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
9.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='120'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	NP	<fs   name='NP'  drel='k4a:VGF'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	yakIna	NN	<fs af='yakIna,n,m,sg,3,d,0,0' name='यकीन'  posn='30'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' posn='40'  name='ही'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
3.2	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='60'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	nArI	NN	<fs af='nArI,n,f,sg,3,d,0,0' posn='10'  name='नारी'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार'  posn='20'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k1s:VGF'>
3.1	AwmA	NN	<fs af='AwmA,n,f,sg,3,d,0,0' posn='40'  name='आत्मा'>
	))
4	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'>
4.1	howI	VM	<fs af='ho,v,f,sg,any,,wA,wA' posn='50'  name='होती'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='gap'  troot='और'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   name='NP4'  drel='r6:NP5'>
6.1	eka	QC	<fs af='eka,num,any,any,,any,,' posn='70'  name='एक'>
6.2	nArI	NN	<fs af='nArI,n,f,sg,3,o,0,0' name='नारी2'  posn='80'>
6.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की2'  posn='90'>
	))
7	((	NP	<fs   name='NP5'  drel='k7:VGF2'>
7.1	hAra	NN	<fs af='hAra,n,f,sg,3,o,0,0' name='हार'  posn='100'>
7.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='110'>
	))
8	((	NP	<fs   name='NP6'  drel='r6:NP7'>
8.1	pUre	JJ	<fs af='pUrA,adj,m,sg,,o,,' posn='120'  name='पूरे'>
8.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' name='परिवार2'  posn='130'>
8.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की3'  posn='140'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP7'>
9.1	hAra	NN	<fs af='hAra,n,f,sg,3,d,0,0' posn='150'  name='हार2'>
	))
10	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='160'  name='है2'>
	))
11	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   name='NP'  drel='rad:VGF'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' name='गीते'  posn='10'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	sahI	JJ	<fs af='sahI,adj,any,any,,o,,' name='सही'  posn='20'>
2.2	mAyane	NN	<fs af='mAyane,n,m,sg,3,o,0,0' posn='30'  name='मायने'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='50'  name='तुम'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	hamArI	PRP	<fs af='hama,pn,f,pl,1,o,kA,kA' name='हमारी'  posn='60'>
	))
5	((	NP	<fs   name='NP5'  drel='k1s:VGF'>
5.1	wInoM	QC	<fs af='wIna,num,any,pl,,d,,' name='तीनों'  posn='70'>
5.2	Sakwi	NN	<fs af='Sakwi,n,f,pl,3,d,0,0' posn='80'  name='शक्ति'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
6.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='40'>
6.2	-	SYM	<fs af='-,punc,,,,,,' posn='100'  name='-'>
	))
7	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
7.1	Xana	NN	<fs af='Xana,n,m,sg,3,o,0,0' name='धन'  posn='110'>
7.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='120'  name='की'>
	))
8	((	NP	<fs   name='NP7'  drel='ccof:CCP'>
8.1	bala	NN	<fs af='bala,n,m,sg,3,o,0,0' posn='130'  name='बल'>
8.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की2'  posn='140'>
	))
9	((	CCP	<fs   drel='r6:NP5'  name='CCP'>
9.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='150'  name='और'>
	))
10	((	NP	<fs   name='NP8'  drel='ccof:CCP'>
10.1	jFAna	NN	<fs af='jFAna,n,m,sg,3,o,0,0' posn='160'  name='ज्ञान'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की3'  posn='170'>
10.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='180'>
	))
11	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	kaI	QF	<fs af='kaI,avy,,,,,,' posn='10'  name='कई'>
1.2	janmoM	NN	<fs af='janma,n,m,pl,3,o,0,0' name='जन्मों'  posn='20'>
1.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='30'  name='के'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
