<Sentence id='1'>			
4.1	hameM	PRP	<fs af='hama,pn,any,pl,1,o,ko,ko' posn='40'  name='हमें'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
5	((	NP	<fs   drel='r6:NP5'  name='NP4'>
5.1	apanA	PRP	<fs af='apanA,pn,m,sg,any,d,0,0' name='अपना'  posn='60'>
	))
6	((	NP	<fs   name='NP5'  drel='k2:VGF'>
6.1	Parja	NN	<fs af='Parja,n,m,sg,3,d,0,0' name='फर्ज'  posn='70'>
	))
7	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
7.1	pUrA	JJ	<fs af='pUrA,adj,m,sg,,,,' name='पूरा'  posn='80'>
	))
8	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'>
8.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' name='करना'  posn='90'>
8.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
9	((	NULL__CCP	<fs   dmrel='spn:BLK'  mtype='gap'  troot='और'  name='NULL__CCP'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
10	((	NP	<fs   drel='k2:VGF2'  name='NP6'>
10.1	kursI	NN	<fs af='kursI,n,f,sg,3,o,0,0' posn='110'  name='कुर्सी'>
10.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='120'  name='को'>
	))
11	((	NP	<fs   drel='pof:VGF2'  name='NP7'>
11.1	salAma	NN	<fs af='salAma,n,m,sg,3,d,0,0' posn='130'  name='सलाम'>
	))
12	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF2'>
12.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' posn='140'  name='करना2'>
12.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='150'>
	))
13	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' name='साहब'  posn='30'>
	))
4	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  name='VGF'  stype='declarative'>
4.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' name='हैं'  posn='40'>
	))
5	((	CCP	<fs   drel='k1s:VGF'  name='CCP'>
5.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='50'>
	))
6	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
6.1	Apako	PRP	<fs af='Apa,pn,m,sg,2h,o,ko,ko' posn='60'  name='आपको'>
	))
7	((	NP	<fs   drel='r6:NP5'  name='NP4'>
7.1	xoyama	QO	<fs af='xoyama,num,any,any,,any,,' posn='70'  name='दोयम'>
7.2	xarje	NN	<fs af='xarjA,n,m,sg,3,o,0,0' name='दर्जे'  posn='80'>
7.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='90'  name='का'>
	))
8	((	NP	<fs   name='NP5'  drel='k2s:VGF2'>
8.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='100'  name='आदमी'>
	))
9	((	VGF	<fs   name='VGF2'  drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'>
9.1	samaJawe	VM	<fs af='samaJa,v,m,sg,3h,,wA,wA' name='समझते'  posn='110'>
9.2	hEM	VAUX	<fs af='hE,v,any,sg,3h,,hE,hE' posn='120'  name='हैं2'>
	))
10	((	NULL__CCP	<fs   dmrel='ccof:CCP'  name='NULL__CCP'  troot='और'  mtype='gap'>
10.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
11	((	NP	<fs   name='NP6'  drel='k1:VGF3'>
11.1	Apa	PRP	<fs af='Apa,pn,m,sg,2h,d,0,0' name='आप'  posn='130'>
	))
12	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF3'>
12.1	ho	VM	<fs af='ho,v,any,sg,2h,,0,0' posn='140'  name='हो'>
	))
13	((	CCP	<fs   name='CCP2'  drel='k1s:VGF3'>
13.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि2'  posn='150'>
	))
14	((	NP	<fs   drel='k2:VGF4'  name='NP7'>
14.1	pUMCa	NN	<fs af='pUMCa,n,f,sg,3,d,0,0' name='पूंछ'  posn='160'>
	))
15	((	VGF	<fs   voicetype='active'  drel='ccof:CCP2'  name='VGF4'  stype='declarative'>
15.1	hilAwe	VM	<fs af='hilA,v,m,sg,2h,,wA,wA' posn='170'  name='हिलाते'>
15.2	rahawe	VAUX	<fs af='raha,v,m,sg,2h,,wA,wA' posn='180'  name='रहते'>
15.3	ho	VAUX	<fs af='hE,v,any,sg,2h,,o,aO' name='हो2'  posn='190'>
	))
16	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGNN'>
4.1	pUMCa	NN	<fs af='pUMCa,n,f,sg,3,d,0,0' posn='40'  name='पूंछ'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='nmod:NP4'>
5.1	hilAne	VM	<fs af='hilA,v,any,any,any,o,nA,nA' posn='50'  name='हिलाने'>
5.2	jEsI	PSP	<fs af='jEsA,psp,f,sg,,d,,' posn='60'  name='जैसी'>
	))
6	((	NP	<fs   drel='k1:VGF'  name='NP4'>
6.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='70'>
6.2	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='80'  name='बात'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='spn:BLK'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='90'>
7.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='20'  name='है'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGNF'>
3.1	nEwika	JJ	<fs af='nEwika,adj,any,any,,d,,' posn='30'  name='नैतिक'>
3.2	xAyiwva	NN	<fs af='xAyiwva,n,m,sg,3,d,0,0' name='दायित्व'  posn='40'>
	))
4	((	VGNF	<fs   drel='vmod:VGNN'  name='VGNF'>
4.1	samaJakara	VM	<fs af='samaJa,v,any,any,any,,kara,kara' name='समझकर'  posn='50'>
	))
5	((	NP	<fs   name='NP3'  drel='pof:VGNN'>
5.1	vyavahAra	NN	<fs af='vyavahAra,n,m,sg,3,d,0,0' name='व्यवहार'  posn='60'>
	))
6	((	VGNN	<fs   drel='r6:NP'  name='VGNN'>
6.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='70'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='80'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	hama	PRP	<fs af='hama,pn,any,pl,1,d,0,0' posn='10'  name='हम'>
	))
2	((	NP	<fs   drel='pof:VGNN'  name='NP2'>
2.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='20'  name='नौकरी'>
	))
3	((	VGNN	<fs   name='VGNN'  drel='rt:VGF'>
3.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' name='करने'  posn='30'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	Aye	VM	<fs af='A,v,m,pl,any,,yA,yA' name='आये'  posn='40'>
4.2	hEM	VAUX	<fs af='hE,v,any,pl,any,any,hE,hE' posn='50'  name='हैं'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	NP	<fs   name='NP'  drel='ras-k1:NULL__VGF'>
1.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='10'>
1.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='20'>
	))
2	((	NP	<fs   drel='k1:NULL__VGF'  name='NP2'>
2.1	vyakwigawa	JJ	<fs af='vyakwigaw,adj,any,any,,d,,' posn='30'  name='व्यक्तिगत'>
2.2	ladZAI	NN	<fs af='ladAI,n,f,sg,3,d,0,0' posn='40'  name='लड़ाई'>
2.3	wo	RP	<fs af='wo,avy,,,,,,' posn='50'  name='तो'>
	))
3	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='60'>
3.2	nA	RP	<fs af='nA,avy,,,,,,' posn='70'  name='ना'>
	))
4	((	NULL__VGF	<fs   name='NULL__VGF'  mtype='gap'  voicetype='active'  troot='है'  stype='declarative'>
4.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:NULL__VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' name='बड़े'  posn='30'>
3.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='40'  name='आदमी'>
4.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='50'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	sixXAnwa	NN	<fs af='sixXAnwa,n,m,pl,3,d,0,0' posn='60'  name='सिद्धान्त'>
5.2	BI	RP	<fs af='BI,avy,,,,,,' posn='70'  name='भी'>
	))
6	((	NP	<fs   name='NP5'  drel='k1s:VGF'>
6.1	kuCa	PRP	<fs af='kuCa,pn,any,any,3,d,0,0' posn='200'  name='कुछ'>
	))
7	((	VGF	<fs   voicetype='active'  name='VGF'  drel='spn:BLK'  stype='declarative'>
7.1	howe	VM	<fs af='ho,v,m,pl,any,,wA,wA' posn='90'  name='होते'>
7.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='100'  name='हैं'>
	))
8	((	NP	<fs   name='NP6'  drel='vmod:VGF'>
8.1	nEwika	JJ	<fs af='nEwika,adj,any,any,,o,,' name='नैतिक'  posn='110'>
8.2	xAyiwva	NN	<fs af='xAyiwva,n,m,sg,3,o,0,0' name='दायित्व'  posn='120'>
8.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='130'  name='के2'>
8.4	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='140'  name='साथ'>
	))
9	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='10'  name='बाबू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2h,o,kA,kA' posn='30'  name='तुम्हारी'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='40'  name='बात'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'  drel='ccof:CCP'>
5.1	samaJawA	VM	<fs af='samaJa,v,m,sg,any,,wA,wA' name='समझता'  posn='50'>
5.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='60'>
	))
6	((	CCP	<fs   drel='spn:BLK'  name='CCP'>
6.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='70'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
7.1	xUsarA	NN	<fs af='xUsarA,n,m,sg,3,d,0,0' posn='80'  name='दूसरा'>
	))
8	((	NP	<fs   drel='pof:VGF2'  name='NP5'>
8.1	avahelanA	NN	<fs af='avahelanA,n,f,sg,3,d,0,0' posn='90'  name='अवहेलना'>
	))
9	((	VGF	<fs   drel='vmod:VGF3'  stype='declarative'  name='VGF2'  voicetype='active'>
9.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='100'>
9.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='110'>
9.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
10	((	CCP	<fs   name='CCP2'  drel='ccof:CCP'>
10.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='130'>
	))
11	((	JJP	<fs   name='JJP'  drel='vmod:VGF3'>
11.1	kama	QF	<fs af='kama,avy,,,,,,' posn='140'  name='कम'>
11.2	se	RP	<fs af='se,avy,,,,,,' name='से'  posn='150'>
11.3	kama	QF	<fs af='kama,avy,,,,,,' posn='160'  name='कम2'>
	))
12	((	NP	<fs   name='NP6'  drel='k1:VGF3'>
12.1	hama	PRP	<fs af='hama,pn,any,pl,1,d,0,0' posn='170'  name='हम'>
12.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='180'>
	))
13	((	NP	<fs   drel='ccof:CCP3'  name='NP7'>
13.1	mAnavIya	JJ	<fs af='mAnavIya,adj,any,any,,o,,' posn='190'  name='मानवीय'>
13.2	sixXAnwa	NN	<fs af='sixXAnwa,n,m,sg,3,o,0,0' posn='200'  name='सिद्धान्त'>
	))
14	((	CCP	<fs   name='CCP3'  drel='k7:VGF3'>
14.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='210'  name='और'>
	))
15	((	NP	<fs   name='NP8'  drel='ccof:CCP3'>
15.1	nEwika	JJ	<fs af='nEwika,adj,any,any,,o,,' name='नैतिक'  posn='220'>
15.2	xAyiwva	NN	<fs af='xAyiwva,n,m,sg,3,o,0,0' name='दायित्व'  posn='230'>
15.3	para	PSP	<fs af='para,psp,,,,,,' name='पर2'  posn='240'>
	))
16	((	JJP	<fs   name='JJP2'  drel='pof:VGF3'>
16.1	Kare	JJ	<fs af='KarA,adj,m,pl,,,,' name='खरे'  posn='250'>
	))
17	((	VGF	<fs   name='VGF3'  voicetype='active'  stype='declarative'  drel='ccof:CCP2'>
17.1	uwareM	VM	<fs af='uwara,v,any,pl,1,,eM,eM' posn='260'  name='उतरें'>
	))
18	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
18.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='270'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='30'  name='बड़े'>
3.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='40'>
	))
4	((	NP	<fs   drel='k7p:VGF'  name='NP3'>
4.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' posn='50'  name='यहां'>
	))
5	((	NP	<fs   drel='rt:VGF'  name='NP4'>
5.1	hara	QF	<fs af='hara,avy,,,,,,' posn='60'  name='हर'>
5.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='70'  name='आदमी'>
5.3	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='80'>
5.4	liye	PSP	<fs af='liye,psp,,,,,,' posn='90'  name='लिये'>
	))
6	((	NP	<fs   name='NP5'  drel='k1:VGF'>
6.1	alaga	JJ	<fs af='alaga,adj,any,any,,d,,' name='अलग'  posn='100'>
6.2	-	SYM	<fs af='-,punc,,,,,,' posn='110'  name='-2'>
6.3	alaga	RDP	<fs af='alaga,adj,any,any,,d,,' posn='120'  name='अलग2'>
6.4	daNde	NN	<fs af='daMdA,n,m,pl,3,d,0,0' name='डण्डे'  posn='130'>
	))
7	((	VGF	<fs   drel='spn:BLK'  name='VGF'  voicetype='active'  stype='declarative'>
7.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='140'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	NP	<fs   drel='k2:VGNF'  name='NP'>
1.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='10'  name='आदमी'>
1.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='20'>
	))
2	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
2.1	xeKakara	VM	<fs af='xeKa,v,any,any,any,,kara,kara' posn='30'  name='देखकर'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	vyavahAra	NN	<fs af='vyavahAra,n,m,sg,3,d,0,0' name='व्यवहार'  posn='40'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' name='होता'  posn='50'>
4.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='10'  name='इस'>
1.2	saMsWA	NN	<fs af='saMsWA,n,f,sg,3,o,0,0' name='संस्था'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	sAmanwavAxa	NN	<fs af='sAmaMwavAxa,n,m,sg,3,o,0,0' posn='40'  name='सामन्तवाद'>
2.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' name='की'  posn='50'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	jadZeM	NN	<fs af='jada,n,f,pl,3,d,0,0' posn='60'  name='जड़ें'>
	))
4	((	NP	<fs   drel='k7t:VGF'  name='NP4'>
4.1	aBI	PRP	<fs af='aBI,pn,,,,d,,' posn='70'  name='अभी'>
	))
5	((	NP	<fs   name='NP5'  drel='k1s:VGF'>
5.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' name='बहुत'  posn='80'>
5.2	gaharAI	NN	<fs af='gaharAI,n,f,sg,3,o,0,0' name='गहराई'  posn='90'>
5.3	waka	PSP	<fs af='waka,psp,,,,,,' posn='100'  name='तक'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='110'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='20'  name='बाबू'>
	))
2	((	RBP	<fs   drel='vmod:VGF'  name='RBP'>
2.1	Bale	RB	<fs af='Bale,adv,,,,,,' name='भले'  posn='30'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' posn='40'  name='ही'>
	))
3	((	VGF	<fs   name='VGF'  drel='ccof:CCP'  stype='declarative'  voicetype='active'>
3.1	bana	VM	<fs af='bana,v,any,any,any,,0,0' posn='50'  name='बन'>
3.2	gaye	VAUX	<fs af='jA,v,m,sg,2h,,yA1,yA1' name='गये'  posn='60'>
3.3	ho	VAUX	<fs af='hE,v,any,sg,2h,,o,aO' posn='70'  name='हो'>
	))
4	((	NP	<fs   name='NP2'  drel='r6:NP3'>
4.1	apanI	PRP	<fs af='apanA,pn,f,any,any,o,0,0' name='अपनी'  posn='80'>
	))
5	((	NP	<fs   name='NP3'  drel='rh:VGF'>
5.1	SikRA	NN	<fs af='SikRA,n,f,sg,3,o,0,0' posn='90'  name='शिक्षा'>
5.2	kI	PSP	<fs af='kA,psp,f,,,o,,' posn='100'  name='की'>
5.3	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' posn='110'  name='वजह'>
5.4	se	PSP	<fs af='se,psp,,,,,,' posn='120'  name='से'>
	))
6	((	CCP	<fs   name='CCP'  drel='ccof:NULL__CCP'>
6.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='130'>
	))
7	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
7.1	rUwabA	NN	<fs af='rUwabA,n,m,sg,3,d,0,0' name='रूतबा'  posn='140'>
7.2	wo	RP	<fs af='wo,avy,,,,,,' posn='150'  name='तो'>
	))
8	((	VGF	<fs   drel='ccof:CCP'  stype='declarative'  voicetype='active'  name='VGF2'>
8.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='160'  name='नहीं'>
8.2	baDA	VM	<fs af='baDa,v,m,sg,any,,yA,yA' posn='170'  name='बढा'>
8.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है'>
8.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='190'>
	))
9	((	NULL__CCP	<fs   mtype='gap'  name='NULL__CCP'  troot='और'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
10	((	VGF	<fs   name='VGF3'  drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'>
10.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='200'  name='हो2'>
10.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो2'  posn='210'>
	))
11	((	NP	<fs   drel='r6-k1:NP6'  name='NP5'>
11.1	xoyama	QO	<fs af='xoyama,num,any,any,,any,,' posn='220'  name='दोयम'>
11.2	xarje	NN	<fs af='xarjA,n,m,sg,3,o,0,0' posn='230'  name='दर्जे'>
11.3	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' posn='240'  name='के'>
	))
12	((	NP	<fs   drel='pof:VGF3'  name='NP6'>
12.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='250'  name='आदमी'>
	))
13	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='260'  name='।'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	Apako	PRP	<fs af='Apa,pn,any,sg,2h,o,ko,ko' posn='10'  name='आपको'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   drel='k1s:VGF'  name='NP2'>
2.1	badZA	JJ	<fs af='badA,adj,m,sg,,d,,' name='बड़ा'  posn='30'>
2.2	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' posn='40'  name='साहब'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='ccof:CCP'>
3.1	honA	VM	<fs af='ho,v,m,sg,any,,nA,nA' posn='50'  name='होना'>
3.2	cAhiye	VAUX	<fs af='cAhiye,v,any,any,any,,0,0' name='चाहिये'  posn='60'>
3.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='70'  name='था'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	para	CC	<fs af='para,avy,,,,,,' posn='80'  name='पर'>
	))
5	((	JJP	<fs   drel='nmod:NP4'  name='JJP'>
5.1	mAmUlI	JJ	<fs af='mAmUlI,adj,any,any,,o,,' posn='90'  name='मामूली'>
5.2	sI	RP	<fs af='sA,avy,f,sg,,o,,' name='सी'  posn='100'>
	))
6	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
6.1	klarka	NN	<fs af='klarka,n,m,sg,3,o,0,0' name='क्लर्क'  posn='110'>
6.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='120'  name='की'>
	))
7	((	NP	<fs   drel='pof:VGF2'  name='NP4'>
7.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='130'  name='नौकरी'>
	))
8	((	VGF	<fs   name='VGF2'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
8.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='140'  name='कर'>
8.2	rahe	VAUX	<fs af='raha,v,m,sg,2h,,yA,yA' posn='150'  name='रहे'>
8.3	ho	VAUX	<fs af='hE,v,any,sg,2h,,o,aO' posn='160'  name='हो'>
	))
9	((	NP	<fs   drel='k2:VGNF'  name='NP5'>
9.1	dAMta	NNC	<fs af='dAMta,n,f,sg,3,d,0,0' posn='170'  name='डांट'>
9.2	-	SYM	<fs af='-,punc,,,,,,' posn='180'  name='-'>
9.3	dapata	NN	<fs af='dapata,n,f,sg,3,d,0,0' name='डपट'  posn='190'>
	))
10	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
