<Sentence id='1'>			
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='30'>
	))
3	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
3.1	Kawma	JJ	<fs af='Kawma,adj,any,any,,,,' posn='40'  name='खत्म'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' posn='50'  name='भी'>
	))
4	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='60'>
4.2	huI	VM	<fs af='ho,v,f,sg,any,,yA,yA' name='हुई'  posn='70'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	ki	CC	<fs af='ki,avy,,,,,,' posn='80'  name='कि'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
6.1	telIPona	NN	<fs af='telIPona,n,m,sg,3,d,0,0' posn='90'  name='टेलीफोन'>
	))
7	((	VGF	<fs   stype='declarative'  drel='ccof:CCP'  name='VGF2'  voicetype='active'>
7.1	GanaGanA	VM	<fs af='GanaGanA,v,any,any,any,,0,0' name='घनघना'  posn='100'>
7.2	uTA	VAUX	<fs af='uTa,v,m,sg,any,,yA,yA' name='उठा'  posn='110'>
	))
8	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' name='भवानीनन्दन'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
2.1	garaje	VM	<fs af='garaja,v,m,sg,3h,,yA,yA' name='गरजे'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF2'>
3.1	puRpA	NNP	<fs af='puRpA,n,f,sg,3,d,0,0' name='पुष्पा'  posn='30'>
	))
4	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
4.1	xOdakara	VM	<fs af='xOda,v,any,any,any,,kara,kara' name='दौडकर'  posn='40'>
	))
5	((	NP	<fs   name='NP3'  drel='k2:VGF2'>
5.1	Pona	NN	<fs af='Pona,n,m,sg,3,d,0,0' posn='50'  name='फोन'>
	))
6	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
6.1	uTAo	VM	<fs af='uTA,v,any,sg,2,,o,ao' posn='60'  name='उठाओ'>
	))
7	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='k2:VGF'  mtype='non-gap'>
7.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
8	((	NP	<fs   drel='r6v:VGF3'  name='NP4'>
8.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='70'  name='तुम्हारा'>
	))
9	((	VGF	<fs   stype='declarative'  name='VGF3'  voicetype='active'  drel='ccof:NULL__CCP'>
9.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	puRpA	NNP	<fs af='puRpA,n,f,sg,3,d,0,0' name='पुष्पा'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NEGP	<fs   drel='vmod:VGF'  name='NEGP'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='30'  name='नहीं'>
	))
4	((	NP	<fs   drel='r6v:VGF'  name='NP2'>
4.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारा'  posn='40'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='50'>
	))
6	((	NULL__CCP	<fs   mtype='non-gap'  dmrel='spn:BLK'  name='NULL__CCP'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
7.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='60'  name='तुम'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF2'  drel='ccof:NULL__CCP'>
8.1	uTAo	VM	<fs af='uTA,v,any,sg,2,,o,ao' posn='70'  name='उठाओ'>
	))
9	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
3.1	bApa	INJ	<fs af='bApa,n,m,sg,3,d,0,0' posn='30'  name='बाप'>
3.2	re	RP	<fs af='re,avy,,,,,,' posn='40'  name='रे'>
3.3	bApa	INJ	<fs af='bApa,n,m,sg,3,d,0,0' name='बाप2'  posn='30'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP2'>
4.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='60'>
4.2	kismawa	NN	<fs af='kismawa,n,f,sg,3,d,0,0' posn='70'  name='किस्मत'>
	))
5	((	VGF	<fs   name='VGF'  drel='spn:BLK'  stype='declarative'  voicetype='active'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='80'>
5.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='90'  name='गयी'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='100'  name='है'>
	))
6	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	NP	<fs   drel='sent-adv:VGF'  name='NP'>
1.1	uXara	NST	<fs af='uXara,nst,m,sg,3,d,,' name='उधर'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' name='दफ्तर'  posn='20'>
2.2	vAle	PSP	<fs af='vAlA,psp,m,pl,,d,,' name='वाले'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k7t:VGF'>
3.1	xina	NN	<fs af='xina,n,m,sg,3,d,0,0' name='दिन'  posn='40'>
3.2	Bara	RP	<fs af='Bara,avy,,,,,,' name='भर'  posn='50'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	kosawe	VM	<fs af='kosa,v,m,pl,any,,wA,wA' posn='60'  name='कोसते'>
4.2	rahawe	VAUX	<fs af='raha,v,m,pl,any,,wA,wA' posn='70'  name='रहते'>
4.3	hEM	VAUX	<fs af='hE,v,any,pl,any,,hE,hE' name='हैं'  posn='80'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   drel='k7p:NULL__VGF'  name='NP'>
1.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='10'  name='घर'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='20'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	bIbI	NN	<fs af='bIbI,n,f,sg,3,o,0,0' posn='30'  name='बीबी'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
3	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
3.1	hukma	NN	<fs af='hukma,n,m,sg,3,d,0,0' posn='50'  name='हुक्म'>
	))
4	((	NULL__VGF	<fs   mtype='non-gap'  voicetype='active'  stype='declarative'  name='NULL__VGF'>
4.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
5	((	BLK	<fs   drel='rsym:NULL__VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	puRpA	NNP	<fs af='puRpA,n,f,sg,3,d,0,0' name='पुष्पा'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	are	INJ	<fs af='are,avy,,,,,,' posn='30'  name='अरे'>
	))
4	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
4.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='40'  name='अब'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='50'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  drel='spn:BLK'  stype='declarative'>
5.1	uTAo	VM	<fs af='uTA,v,any,sg,2,,o,ao' posn='60'  name='उठाओ'>
	))
6	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   drel='vmod:VGF'  name='BLK2'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='30'  name='हां'>
	))
4	((	VGF	<fs   drel='vmod:VGF2'  voicetype='active'  stype='declarative'  name='VGF'>
4.1	uTAwA	VM	<fs af='uTA,v,m,sg,any,,wA,wA' name='उठाता'  posn='40'>
4.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='50'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP2'>
5.1	kahawe	VM	<fs af='kaha,v,m,sg,any,,wA,wA' name='कहते'  posn='60'>
5.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' posn='70'  name='हुए'>
	))
6	((	NP	<fs   name='NP2'  drel='k2:VGNF2'>
6.1	risIvara	NN	<fs af='risIvara,n,m,sg,3,d,0,0' posn='80'  name='रिसीवर'>
	))
7	((	VGNF	<fs   name='VGNF2'  drel='vmod:VGF2'>
7.1	uTAkara	VM	<fs af='uTA,v,any,any,any,,kara,kara' name='उठाकर'  posn='90'>
	))
8	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='spn:BLK'>
8.1	bole	VM	<fs af='bola,v,m,sg,3h,,yA,yA' posn='100'  name='बोले'>
	))
9	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
9.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='110'  name='कौन'>
	))
10	((	NULL__VGF	<fs   dmrel='k2:VGF2'  name='NULL__VGF'  stype='declarative'  voicetype='active'  mtype='non-gap'>
10.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
11	((	NP	<fs   drel='rad:NULL__VGF'  name='NP4'>
11.1	BAI	NNC	<fs af='BAI,n,m,sg,3,d,0,0' posn='120'  name='भाई'>
11.2	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' posn='130'  name='साहब'>
	))
12	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   name='BLK2'  drel='spn:BLK'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='30'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='40'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   drel='pof:VGF'  name='NP'>
1.1	badZI	JJ	<fs af='badA,adj,f,sg,,d,,' name='बड़ी'  posn='10'>
1.2	xera	NN	<fs af='xera,n,f,sg,3,d,0,0' posn='20'  name='देर'>
	))
2	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  voicetype='active'  stype='declarative'>
2.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='30'  name='कर'>
2.2	xI	VAUX	<fs af='xe,v,f,sg,any,,yA,yA' name='दी'  posn='40'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGNN'>
3.1	Pona	NN	<fs af='Pona,n,m,sg,3,d,0,0' posn='50'  name='फोन'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='k7:VGF'>
4.1	uTAne	VM	<fs af='uTA,v,any,any,any,o,nA,nA' posn='60'  name='उठाने'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='70'  name='में'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='pof:VGF2'  name='NP3'>
6.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='80'>
6.2	KAsa	JJ	<fs af='KAsa,adj,any,any,,d,,' name='खास'  posn='90'>
6.3	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='100'>
	))
7	((	VGF	<fs   drel='ccof:NULL__CCP'  stype='interrogative'  name='VGF2'  voicetype='active'>
7.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' posn='110'  name='हो'>
7.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='120'  name='गयी'>
	))
8	((	RBP	<fs   drel='adv:VGF2'  name='RBP'>
8.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='130'>
	))
9	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
9.1	?	SYM	<fs af='?,punc,,,,,,' posn='140'  name='?'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='pof:VGF'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='30'>
3.2	KAsa	JJ	<fs af='KAsa,adj,any,any,,d,,' name='खास'  posn='40'>
3.3	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='50'  name='बात'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='spn:BLK'>
4.1	hogI	VM	<fs af='ho,v,f,sg,3,,gA,gA' posn='60'  name='होगी'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	BLK	<fs   name='BLK'  drel='vmod:VGF'>
1.1	hAM	INJ	<fs af='hAz,avy,,,,,,' posn='10'  name='हां'>
	))
2	((	NP	<fs   drel='r6:NP2'  name='NP'>
2.1	sapanoM	NN	<fs af='sapanA,n,m,pl,3,o,0,0' posn='20'  name='सपनों'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='30'  name='की'>
	))
3	((	NP	<fs   name='NP2'  drel='k7:VGF'>
3.1	bArAwa	NN	<fs af='bArAwa,n,f,sg,3,o,0,0' posn='40'  name='बारात'>
3.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='50'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP3'>
4.1	dAkA	NN	<fs af='dAkA,n,m,sg,3,d,0,0' posn='60'  name='डाका'>
	))
5	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
5.1	jarUra	RB	<fs af='jarUra,adv,,,,,,' posn='70'  name='जरूर'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	padZa	VM	<fs af='pada,v,any,any,any,,0,0' name='पड़'  posn='80'>
6.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='90'  name='जाता'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='100'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	RBP	<fs   name='RBP'  drel='spn:BLK'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='30'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='40'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	BLK	<fs   drel='spn:BLK'  name='BLK2'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='30'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='40'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' name='दानवीर'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='sent-adv:NULL__VGF'  name='NP2'>
3.1	mawalaba	NN	<fs af='mawalaba,n,m,sg,3,d,0,0' name='मतलब'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='pof:NULL__VGF'>
4.1	kawla	NNC	<fs af='kawla,n,m,sg,3,d,0,0' posn='40'  name='कत्ल'>
4.2	-	SYM	<fs af='-,punc,,,,,,' posn='50'  name='-2'>
4.3	e	NNC	<fs af='e,unk,,,,,,' posn='60'  name='ए'>
4.4	-	SYM	<fs af='-,punc,,,,,,' posn='70'  name='-3'>
4.5	bayAM	NN	<fs af='bayAM,n,m,sg,3,d,0,0' name='बयां'  posn='80'>
	))
5	((	NULL__VGF	<fs   name='NULL__VGF'  dmrel='spn:BLK'  mtype='non-gap'>
5.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
6	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='33'>			
1	((	NP	<fs   drel='rad:VGF'  name='NP'>
1.1	BaIyA	NN	<fs af='BaIyA,n,m,sg,3,d,0,0' posn='10'  name='भईया'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	ravivAra	NNP	<fs af='ravivAra,n,m,sg,3,o,0,0' posn='20'  name='रविवार'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='30'  name='को'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	milawA	VM	<fs af='mila,v,m,sg,any,,wA,wA' name='मिलता'  posn='40'>
3.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='50'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='34'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k2:VGNN'  name='NP2'>
3.1	kawla	NNC	<fs af='kawla,n,m,sg,3,d,0,0' name='कत्ल'  posn='30'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-2'  posn='40'>
3.3	e	NNC	<fs af='e,unk,,,,,,' name='ए'  posn='50'>
3.4	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-3'>
3.5	bayAM	NN	<fs af='bayAM,n,m,sg,3,d,0,0' posn='70'  name='बयां'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='spn:BLK'>
4.1	sunane	VM	<fs af='suna,v,any,any,any,o,nA,nA' posn='80'  name='सुनने'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='90'>
4.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='100'>
	))
5	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='35'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	xAnavIra	NNP	<fs af='xAnavIra,n,m,sg,3,d,0,0' posn='10'  name='दानवीर'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	mana	NN	<fs af='mana,n,m,sg,3,o,0,0' posn='30'  name='मन'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='40'  name='का'>
	))
4	((	NP	<fs   drel='k2:VGNN'  name='NP3'>
4.1	boJa	NN	<fs af='boJa,n,m,sg,3,d,0,0' posn='50'  name='बोझ'>
	))
5	((	JJP	<fs   drel='pof:VGNN'  name='JJP'>
5.1	kama	QF	<fs af='kama,avy,,,,,,' posn='60'  name='कम'>
	))
6	((	VGNN	<fs   drel='spn:BLK'  name='VGNN'>
6.1	karane	VM	<fs af='kara,v,any,any,any,o,nA,nA' posn='70'  name='करने'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='80'>
6.3	liye	PSP	<fs af='liye,psp,,,,,,' posn='90'  name='लिये'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='36'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	JJP	<fs   drel='vmod:VGF'  name='JJP'>
3.1	TIka	JJ	<fs af='TIka,adj,any,any,,,,' name='ठीक'  posn='30'>
	))
4	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  voicetype='active'  name='VGF'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
5	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='37'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	yahAM	PRP	<fs af='yahAz,pn,,,,d,,' posn='10'  name='यहां'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   drel='k7p:VGNN'  name='NP2'>
2.1	maJaXAra	NN	<fs af='maJaXAra,n,f,sg,3,o,0,0' name='मझधार'  posn='30'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGNN'>
3.1	nEyA	NN	<fs af='nEyA,n,f,sg,3,d,0,0' posn='50'  name='नैया'>
	))
4	((	VGNN	<fs   name='VGNN'  drel='k1:VGF'>
4.1	dubone	VM	<fs af='dubo,v,any,any,any,o,nA,nA' posn='60'  name='डुबोने'>
4.2	vAle	PSP	<fs af='vAlA,psp,m,pl,,d,,' name='वाले'  posn='70'>
	))
5	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
5.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' posn='80'  name='बहुत'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='90'  name='हैं'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='38'>			
1	((	NP	<fs   name='NP'  drel='k7:NULL__VGF'>
1.1	apanoM	NN	<fs af='apanA,n,m,pl,3,o,0,0' posn='10'  name='अपनों'>
1.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='20'  name='के'>
1.3	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' posn='30'  name='सामने'>
	))
2	((	NP	<fs   drel='k7:NULL__VGF'  name='NP2'>
2.1	mana	NNC	<fs af='mana,n,m,sg,3,d,0,0' name='मन'  posn='40'>
2.2	kawla	NNC	<fs af='kawla,n,m,sg,3,d,0,0' posn='50'  name='कत्ल'>
2.3	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-'>
2.4	e	NNC	<fs af='e,unk,,,,,,' name='ए'  posn='70'>
2.5	-	SYM	<fs af='-,punc,,,,,,' posn='80'  name='-2'>
2.6	bayAM	NN	<fs af='bayAM,n,m,sg,3,o,0,0' posn='90'  name='बयां'>
2.7	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='100'>
	))
3	((	NP	<fs   drel='k1:NULL__VGF'  name='NP3'>
3.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='110'  name='कोई'>
3.2	burAI	NN	<fs af='burAI,n,f,sg,3,d,0,0' name='बुराई'  posn='120'>
	))
4	((	NEGP	<fs   name='NEGP'  drel='vmod:NULL__VGF'>
4.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='130'  name='नहीं'>
	))
