<Sentence id='1'>			
5.3	wo	RP	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
6.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
7	((	NP	<fs   drel='r6:NP6'  name='NP5'>
7.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' posn='90'  name='तुम्हारी'>
	))
8	((	NP	<fs   drel='r6:NP7'  name='NP6'>
8.1	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,o,0,0' name='तपस्या'  posn='100'>
8.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='110'>
	))
9	((	NP	<fs   name='NP7'  drel='k7:VGF'>
9.1	bala	NN	<fs af='bala,n,m,sg,3,o,0,0' name='बल'  posn='120'>
9.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='130'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='30'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' name='तुम्हारी'  posn='50'>
	))
5	((	NP	<fs   name='NP4'  drel='k1s:VGF'>
5.1	paraCAI	NN	<fs af='paraCAI,n,f,sg,3,d,0,0' posn='60'  name='परछाई'>
5.2	Bara	RP	<fs af='Bara,avy,,,,,,' name='भर'  posn='70'>
	))
6	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='spn:BLK'>
6.1	hUM	VM	<fs af='hE,v,any,sg,1,,hE,hE' posn='80'  name='हूं'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   name='NP'  drel='pof:VGF'>
1.1	pariSrama	NN	<fs af='pariSrama,n,m,sg,3,d,0,0' posn='10'  name='परिश्रम'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	wumane	PRP	<fs af='wuma,pn,any,sg,2,o,ne,ne' name='तुमने'  posn='20'>
	))
3	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  name='VGF'  stype='declarative'>
3.1	kiyA	VM	<fs af='kara,v,m,sg,any,,yA,yA' name='किया'  posn='30'>
3.2	hE	VAUX	<fs af='hE,v,any,sg,any,,hE,hE' posn='40'  name='है'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF2'>
4.1	Pala	NN	<fs af='Pala,n,m,sg,3,d,0,0' posn='50'  name='फल'>
4.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='60'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:NULL__CCP'>
6.1	milanA	VM	<fs af='mila,v,m,sg,any,,nA,nA' name='मिलना'  posn='70'>
6.2	hI	RP	<fs af='hI,avy,,,,,,' posn='80'  name='ही'>
6.3	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='90'  name='था'>
	))
7	((	NP	<fs   name='NP4'  drel='k7t:VGF2'>
7.1	xera	NNC	<fs af='xera,n,f,sg,3,d,0,0' posn='100'  name='देर'>
7.2	sabera	NN	<fs af='sabera,n,f,sg,3,d,0,0' name='सबेर'  posn='110'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='21'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:NULL__CCP'>
3.1	paxa	NN	<fs af='paxa,n,m,sg,3,d,0,0' posn='30'  name='पद'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:NULL__CCP'>
4.1	xOlawa	NN	<fs af='xOlawa,n,f,sg,3,d,0,0' posn='40'  name='दौलत'>
	))
5	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'  dmrel='k1:VGF'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   name='NP4'  drel='ccof:NULL__CCP'>
6.1	soharawa	NN	<fs af='soharawa,n,f,sg,3,d,0,0' name='सोहरत'  posn='50'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' posn='60'  name='तो'>
	))
7	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:CCP'  name='VGF'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='70'>
	))
8	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
8.1	para	CC	<fs af='para,avy,,,,,,' posn='80'  name='पर'>
	))
9	((	NULL__NP	<fs   coref='CCP2'  mtype='gap'  name='NULL__NP'  dmrel='k7t:VGF2'  troot='जब'>
9.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL2'>
	))
10	((	NP	<fs   drel='rd:VGF2'  name='NP5'>
10.1	OlAxoM	NN	<fs af='OlAxa,n,f,pl,3,o,0,0' name='औलादों'  posn='90'>
10.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='100'  name='की'>
10.3	ora	NST	<fs af='ora,nst,f,sg,3,d,,' name='ओर'  posn='110'>
	))
11	((	VGF	<fs   name='VGF2'  drel='nmod__relc:CCP2'  stype='declarative'  voicetype='active'>
11.1	xeKawA	VM	<fs af='xeKa,v,m,sg,any,,wA,wA' name='देखता'  posn='120'>
11.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='130'>
	))
12	((	CCP	<fs   drel='k7t:VGF3'  name='CCP2'>
12.1	wo	CC	<fs af='wo,avy,,,,,,' posn='140'  name='तो2'>
	))
13	((	NP	<fs   drel='k1:VGF3'  name='NP6'>
13.1	saba	PRP	<fs af='saba,pn,any,pl,any,d,0,0' name='सब'  posn='150'>
	))
14	((	JJP	<fs   drel='k1s:VGF3'  name='JJP'>
14.1	vyarWa	JJ	<fs af='vyarWa,adj,any,any,,,,' name='व्यर्थ'  posn='160'>
	))
15	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:CCP'  name='VGF3'>
15.1	lagawA	VM	<fs af='laga,v,m,sg,any,,wA,wA' posn='170'  name='लगता'>
15.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='180'>
	))
16	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
16.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='22'>			
1	((	NP	<fs   drel='k5:VGF'  name='NP'>
1.1	wIna	QC	<fs af='wIna,num,any,any,,any,,' name='तीन'  posn='10'>
1.2	betoM	NN	<fs af='betA,n,m,pl,3,o,0,0' name='बेटों'  posn='20'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
1.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='40'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='50'  name='कोई'>
	))
3	((	NP	<fs   drel='r6:NP'  name='NP3'>
3.1	bApa	NN	<fs af='bApa,n,m,sg,3,o,0,0' name='बाप'  posn='60'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की'  posn='70'>
	))
4	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
4.1	mehanawa	NN	<fs af='mehanawa,n,f,sg,3,o,0,0' name='मेहनत'  posn='80'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='90'  name='को'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='k2:VGF'>
5.1	saMvArane	VM	<fs af='sazvAra,v,any,any,any,o,nA,nA' posn='100'  name='संवारने'>
5.2	vAlA	PSP	<fs af='vAlA,psp,m,sg,,d,,' posn='110'  name='वाला'>
	))
6	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='120'  name='नहीं'>
6.2	xiKAI	VM	<fs af='xiKA,v,f,sg,any,,yA,yA' name='दिखाई'  posn='130'>
6.3	padZa	VAUX	<fs af='pada,v,any,any,any,,0,0' posn='140'  name='पड़'>
6.4	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='150'>
6.5	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='160'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='23'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' name='कौशल्या'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='spn:BLK'  name='NP2'>
3.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='30'>
3.2	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,d,0,0' name='बिटिया'  posn='40'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='50'>
4.2	BI	RP	<fs af='BI,avy,,,,,,' posn='60'  name='भी'>
	))
5	((	NP	<fs   drel='k1s:VGF'  name='NP4'>
5.1	anapaDZa	NN	<fs af='anapaDa,n,any,sg,3,o,0,0' posn='70'  name='अनपढ़'>
5.2	jEsI	PSP	<fs af='jEsA,psp,f,sg,,d,,' name='जैसी'  posn='80'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'  drel='rs:NP2'>
6.1	raha	VM	<fs af='raha,v,any,any,any,,0,0' posn='90'  name='रह'>
6.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='100'  name='गयी'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='24'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' posn='10'  name='दमाद'>
	))
2	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
2.1	acCA	JJ	<fs af='acCA,adj,m,sg,,,,' posn='20'  name='अच्छा'>
2.2	paDZA	JJC	<fs af='paDa,adj,m,sg,,,,' posn='30'  name='पढ़ा'>
2.3	liKA	JJ	<fs af='liKa,adj,m,sg,,,,' name='लिखा'  posn='40'>
2.4	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='50'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='ccof:CCP'>
3.1	mila	VM	<fs af='mila,v,any,any,any,,0,0' posn='60'  name='मिल'>
3.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='70'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	para	CC	<fs af='para,avy,,,,,,' name='पर'  posn='80'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP2'>
5.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' posn='90'  name='वह'>
	))
6	((	NP	<fs   name='NP3'  drel='k7p:VGF2'>
6.1	Sahara	NN	<fs af='Sahara,n,m,sg,3,o,0,0' posn='100'  name='शहर'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='110'  name='में'>
	))
7	((	NP	<fs   drel='pof:VGF2'  name='NP4'>
7.1	Xakke	NN	<fs af='XakkA,n,m,pl,3,d,0,0' name='धक्के'  posn='120'>
	))
8	((	VGF	<fs   drel='ccof:CCP'  name='VGF2'  voicetype='active'  stype='declarative'>
8.1	KA	VM	<fs af='KA,v,any,any,any,,0,0' name='खा'  posn='130'>
8.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' posn='140'  name='रहा'>
8.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='25'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='10'  name='नौकरी'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	kosoM	NN	<fs af='kosa,n,m,pl,3,d,0,0' posn='20'  name='कोसों'>
2.2	xUra	NST	<fs af='xUra,nst,m,sg,3,d,,' name='दूर'  posn='30'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	BAgI	VM	<fs af='BAga,v,f,sg,any,,yA,yA' posn='40'  name='भागी'>
3.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='50'>
3.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='60'  name='रही'>
3.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
4	((	NP	<fs   name='NP3'  drel='k5:VGF'>
4.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' posn='80'  name='दमाद'>
4.2	se	PSP	<fs af='se,psp,,,,,,' posn='90'  name='से'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='26'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,d,0,0' name='दमाद'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	NP	<fs   name='NP2'  drel='k1s:VGF'>
2.1	hIrA	NN	<fs af='hIrA,n,m,sg,3,d,0,0' name='हीरा'  posn='30'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  drel='ccof:CCP'  stype='declarative'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
4	((	CCP	<fs   name='CCP'>
4.1	para	CC	<fs af='para,avy,,,,,,' posn='50'  name='पर'>
	))
5	((	NP	<fs   name='NP3'  drel='r6:NP4'>
5.1	usakI	PRP	<fs af='vaha,pn,f,sg,3,o,kA,kA' name='उसकी'  posn='60'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	kismawa	NN	<fs af='kismawa,n,f,sg,3,d,0,0' posn='70'  name='किस्मत'>
	))
7	((	NP	<fs   drel='pof:VGF2'  name='NP5'>
7.1	XoKA	NN	<fs af='XoKA,n,m,sg,3,d,0,0' posn='80'  name='धोखा'>
	))
8	((	VGF	<fs   voicetype='active'  name='VGF2'  drel='ccof:CCP'  stype='declarative'>
8.1	xiye	VM	<fs af='xe,v,m,sg,any,,yA,yA' posn='90'  name='दिये'>
8.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='100'>
8.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='110'>
8.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है2'  posn='120'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
9.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='27'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='r6:NP3'>
3.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' name='मेरे'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  drel='k7:VGF'>
4.1	pAketa	NN	<fs af='pAketa,n,f,sg,3,o,0,0' posn='40'  name='पाकेट'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,d,0,0' posn='60'  name='नौकरी'>
5.2	wo	RP	<fs af='wo,avy,,,,,,' posn='70'  name='तो'>
	))
6	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'  drel='spn:BLK'>
6.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='80'>
6.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
7	((	CCP	<fs   drel='rs:NP4'  name='CCP'>
7.1	ki	CC	<fs af='ki,avy,,,,,,' posn='100'  name='कि'>
	))
8	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF2'>
8.1	nikAlakara	VM	<fs af='nikAla,v,any,any,any,,kara,kara' posn='110'  name='निकालकर'>
	))
9	((	NP	<fs   name='NP5'  drel='k7:VGF2'>
9.1	xaheja	NN	<fs af='xaheja,n,m,sg,3,o,0,0' posn='120'  name='दहेज'>
9.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='130'>
	))
10	((	VGF	<fs   stype='declarative'  name='VGF2'  voicetype='active'  drel='ccof:CCP'>
10.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' posn='140'  name='दे'>
10.2	xUM	VAUX	<fs af='xe,v,any,sg,1,,Uz,Uz' name='दूं'  posn='150'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='28'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k7:VGF'  name='NP2'>
3.1	xaheja	NN	<fs af='xaheja,n,m,sg,3,o,0,0' name='दहेज'  posn='30'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
3.3	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='50'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	kuCa	PRP	<fs af='kuCa,pn,,,,d,,' posn='60'  name='कुछ'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  drel='spn:BLK'  voicetype='active'>
5.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='70'>
5.2	xiye	VM	<fs af='xe,v,m,sg,2,,yA,yA' posn='80'  name='दिये'>
5.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='90'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='29'>			
1	((	NP	<fs   name='NP'  drel='vmod:VGF'>
1.1	kama	QF	<fs af='kama,avy,,,,,,' posn='10'  name='कम'>
1.2	se	RP	<fs af='se,avy,,,,,,' name='से'  posn='20'>
1.3	kama	QF	<fs af='kama,avy,,,,,,' name='कम2'  posn='30'>
	))
2	((	NP	<fs   drel='rt:VGF'  name='NP2'>
2.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' name='नौकरी'  posn='40'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
2.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='60'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='70'>
3.2	siPAriSa	NN	<fs af='siPAriSa,n,f,sg,3,d,0,0' posn='80'  name='सिफारिश'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='90'  name='कर'>
4.2	xewe	VAUX	<fs af='xe,v,m,sg,2,,wA,wA' name='देते'  posn='100'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='30'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	bitiyA	NN	<fs af='bitiyA,n,f,sg,3,d,0,0' posn='10'  name='बिटिया'>
	))
2	((	NP	<fs   drel='adv:VGF'  name='NP2'>
2.1	ArAma	NN	<fs af='ArAma,n,m,sg,3,o,0,0' name='आराम'  posn='20'>
2.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='30'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	nahAne	VMC	<fs af='nahA,v,any,any,any,,nA,nA' name='नहाने'  posn='40'>
3.2	KAne	VM	<fs af='KA,v,any,any,any,,nA,nA' posn='50'  name='खाने'>
3.3	lagawI	VAUX	<fs af='laga,v,f,sg,any,,wA,wA' name='लगती'  posn='60'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='31'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	aba	PRP	<fs af='aba,pn,,,,d,,' name='अब'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	goxa	NN	<fs af='goxa,n,f,sg,3,d,0,0' name='गोद'  posn='30'>
2.2	BI	RP	<fs af='BI,avy,,,,,,' posn='40'  name='भी'>
	))
3	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
3.1	harI	JJ	<fs af='harA,adj,f,sg,,,,' name='हरी'  posn='50'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='60'>
4.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='70'  name='गयी'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='32'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' posn='10'  name='क्रान्तिलाल'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	xamAxa	NN	<fs af='xamAxa,n,m,sg,3,o,0,0' name='दमाद'  posn='30'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
4	((	NP	<fs   drel='rt:VGNN'  name='NP3'>
4.1	nOkarI	NN	<fs af='nOkarI,n,f,sg,3,o,0,0' name='नौकरी'  posn='50'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='60'  name='के'>
4.3	liye	PSP	<fs af='liye,psp,,,,,,' name='लिये'  posn='70'>
	))
5	((	NP	<fs   drel='k2:VGNN'  name='NP4'>
5.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='80'>
	))
6	((	VGNN	<fs   drel='rt:VGF'  name='VGNN'>
6.1	PElAne	VM	<fs af='PElA,v,any,any,any,o,nA,nA' posn='90'  name='फैलाने'>
	))
7	((	VGF	<fs   voicetype='active'  drel='vmod:VGF2'  stype='declarative'  name='VGF'>
7.1	jAUM	VM	<fs af='jA,v,any,sg,1,,Uz,Uz' posn='100'  name='जाऊं'>
	))
8	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'  dmrel='ccof:BLK'>
8.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
9.1	loga	NN	<fs af='loga,n,m,pl,3,d,0,0' posn='110'  name='लोग'>
	))
10	((	NP	<fs   name='NP6'  drel='k2:VGF2'>
10.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='120'  name='क्या'>
	))
11	((	VGF	<fs   stype='interrogative'  name='VGF2'  drel='ccof:NULL__CCP'  voicetype='active'>
11.1	kaheMge	VM	<fs af='kaha,v,m,pl,3,,gA,gA' posn='130'  name='कहेंगे'>
	))
12	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
12.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='140'>
	))
</Sentence>			
<Sentence id='33'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' name='साहब'  posn='30'>
3.2	subA	UNK	<fs af='subA,unk,,,,,,' name='सुबा'  posn='40'>
	))
4	((	VGF	<fs   drel='ccof:NULL__CCP'  voicetype='active'  stype='declarative'  name='VGF'>
4.1	ho	VM	<fs af='ho,v,any,sg,2,,0,0' name='हो'  posn='50'>
	))
5	((	NULL__CCP	<fs   dmrel='spn:BLK'  mtype='non-gap'  name='NULL__CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
6	((	NP	<fs   drel='k2:VGF2'  name='NP3'>
6.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='60'>
6.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='70'>
6.3	BI	RP	<fs af='BI,avy,,,,,,' posn='80'  name='भी'>
	))
7	((	VGF	<fs   name='VGF2'  stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'>
