<Sentence id='1'>			
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='64'>			
1	((	NP	<fs   name='NP'  drel='vmod:VGF'>
1.1	isake	PRP	<fs af='yaha,pn,any,sg,3,o,ke,ke' name='इसके'  posn='10'>
1.2	alAvA	PSP	<fs af='alAvA,psp,,,,,,' name='अलावा'  posn='20'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	alaga	JJ	<fs af='alaga,adj,any,any,,d,,' name='अलग'  posn='30'>
2.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='40'>
2.3	alaga	RDP	<fs af='alaga,adj,any,any,,o,,' name='अलग2'  posn='50'>
2.4	xeSoM	NN	<fs af='xeSa,n,m,pl,3,o,0,0' posn='60'  name='देशों'>
2.5	ke	PSP	<fs af='kA,psp,m,pl,,o,,' posn='70'  name='के'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	maMxiroM	NN	<fs af='maMxira,n,m,pl,3,o,0,0' posn='80'  name='मंदिरों'>
3.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='90'  name='की'>
	))
4	((	NP	<fs   name='NP4'  drel='k1:VGF'>
4.1	XarmaSAlA	NN	<fs af='XarmaSAlA,n,f,pl,3,d,0,0' name='धर्मशाला'  posn='100'>
4.2	BI	RP	<fs af='BI,avy,,,,,,' posn='110'  name='भी'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='120'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='65'>			
1	((	NP	<fs   drel='rt:VGF'  name='NP'>
1.1	bOxXa	JJ	<fs af='bOxXa,adj,any,any,,o,,' name='बौद्ध'  posn='10'>
1.2	BikRuoM	NN	<fs af='BikRu,n,m,pl,3,o,0,0' name='भिक्षुओं'  posn='20'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='30'  name='के'>
1.4	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	kuCa	QF	<fs af='kuCa,avy,,,,,,' name='कुछ'  posn='50'>
2.2	maMxiroM	NN	<fs af='maMxira,n,m,pl,3,o,0,0' posn='60'  name='मंदिरों'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='70'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	vihAra	NN	<fs af='vihAra,n,m,sg,3,o,0,0' name='विहार'  posn='80'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='90'  name='की'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP4'>
4.1	v‍yavas‍WA	NN	<fs af='vyavasWA,n,f,sg,3,d,0,0' posn='100'  name='व्‍यवस्‍था'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
